iteration,reward_mean,length_mean,games,loss
500,0.12,2.12,8,0.003895444329828024
1000,0.38,2.38,8,0.00018938613357022405
1500,0.25,2.5,8,0.0003517103614285588
2000,-0.12,2.88,8,0.003975202329456806
2500,1.0,4.0,8,0.0005801190272904932
3000,4.75,7.75,8,0.006356895435601473
3500,4.62,7.62,8,0.0054482389241456985
4000,0.88,3.88,8,0.006309395655989647
4500,3.38,6.38,8,0.005067671183496714
5000,4.89,7.89,9,0.009202101267874241
5500,6.5,9.5,8,0.014424555003643036
6000,4.75,7.75,8,0.008144411258399487
6500,3.5,6.5,8,0.012722978368401527
7000,10.62,13.62,8,0.004699257668107748
7500,7.25,10.25,8,0.016035743057727814
8000,10.0,13.0,8,0.008051369339227676
8500,12.12,15.12,8,0.004291663412004709
9000,16.25,19.25,8,0.012424690648913383
9500,12.38,15.38,8,0.005570127163082361
10000,12.12,15.12,8,0.009675195440649986
10500,12.38,15.38,8,0.01967643015086651
11000,11.88,14.88,8,0.015139663591980934
11500,9.75,12.75,8,0.006444194819778204
12000,9.0,12.0,8,0.01672913134098053
12500,17.38,20.38,8,0.006804290227591991
13000,9.62,12.62,8,0.010225295089185238
13500,14.88,17.88,8,0.006724970880895853
14000,15.75,18.75,8,0.003693769220262766
14500,16.88,19.88,8,0.02248719148337841
15000,15.38,18.38,8,0.017333270981907845
15500,16.38,19.38,8,0.014863280579447746
16000,14.38,17.38,8,0.007173058111220598
16500,7.25,10.25,8,0.013823041692376137
17000,14.88,17.88,8,0.011555681005120277
17500,7.75,10.75,8,0.005999810062348843
18000,18.38,21.38,8,0.022838499397039413
18500,16.75,19.75,8,0.01367779728025198
19000,16.62,19.62,8,0.013913635164499283
19500,15.75,18.75,8,0.01207901630550623
20000,16.75,19.75,8,0.006679919082671404
20500,16.12,19.12,8,0.004506643861532211
21000,7.88,10.88,8,0.012633035890758038
21500,8.5,11.5,8,0.005508174654096365
22000,6.62,9.62,8,0.023824021220207214
22500,14.75,17.75,8,0.01829519309103489
23000,9.62,12.62,8,0.0073551395907998085
23500,2.0,5.0,8,0.041527096182107925
24000,13.5,16.5,8,0.013253794983029366
24500,13.25,16.25,8,0.020974652841687202
25000,18.0,21.0,8,0.0207639429718256
25500,20.38,23.38,8,0.018678851425647736
26000,21.12,24.12,8,0.015472404658794403
26500,20.0,23.0,8,0.01212868932634592
27000,19.75,22.75,8,0.022840801626443863
27500,9.88,12.88,8,0.00951988436281681
28000,13.25,16.25,8,0.007183928042650223
28500,19.12,22.12,8,0.008635642938315868
29000,6.38,9.38,8,0.011182105168700218
29500,17.11,20.11,9,0.010735438205301762
30000,18.25,21.25,8,0.011954836547374725
30500,18.12,21.12,8,0.008973618037998676
31000,9.88,12.88,8,0.02745094895362854
31500,16.38,19.38,8,0.007988548837602139
32000,6.75,9.75,8,0.00858716294169426
32500,23.75,26.75,8,0.004691381007432938
33000,5.75,8.75,8,0.017876459285616875
33500,18.62,21.62,8,0.006827144883573055
34000,16.75,19.75,8,0.00887990090996027
34500,8.0,11.0,8,0.011277720332145691
35000,12.75,15.75,8,0.013654323294758797
35500,16.5,19.5,8,0.008373796008527279
36000,14.62,17.62,8,0.020807208493351936
36500,15.25,18.25,8,0.01072266697883606
37000,18.25,21.25,8,0.009552570059895515
37500,11.5,14.5,8,0.006454445421695709
38000,17.38,20.38,8,0.05788210406899452
38500,6.38,9.38,8,0.005943522788584232
39000,18.75,21.75,8,0.004962135571986437
39500,16.75,19.75,8,0.010791560634970665
40000,5.5,8.5,8,0.02437574788928032
40500,19.5,22.5,8,0.006334984675049782
41000,12.0,15.0,8,0.013001617044210434
41500,15.62,18.62,8,0.01888424903154373
42000,23.0,26.0,8,0.009732875972986221
42500,10.62,13.62,8,0.034652888774871826
43000,14.75,17.75,8,0.011288774199783802
43500,15.38,18.38,8,0.04275938868522644
44000,21.25,24.25,8,0.006705902516841888
44500,10.12,13.12,8,0.01299156341701746
45000,19.12,22.12,8,0.005993437487632036
45500,15.12,18.12,8,0.01103757694363594
46000,17.38,20.38,8,0.037231288850307465
46500,21.62,24.62,8,0.013196105137467384
47000,15.62,18.62,8,0.010472087189555168
47500,16.25,19.25,8,0.028833456337451935
48000,6.22,9.22,9,0.0076909856870770454
48500,6.5,9.5,8,0.010776769369840622
49000,7.25,10.25,8,0.012003324925899506
49500,21.38,24.38,8,0.01719670742750168
50000,20.88,23.88,8,0.010842435993254185
50500,22.62,25.62,8,0.007034665439277887
51000,7.88,10.88,8,0.005956122651696205
51500,19.88,22.88,8,0.012537220492959023
52000,21.25,24.25,8,0.010307317599654198
52500,12.0,15.0,8,0.009239483624696732
53000,3.25,6.25,8,0.02650342881679535
53500,18.38,21.38,8,0.011755154468119144
54000,24.0,27.0,8,0.006314705591648817
54500,17.0,20.0,8,0.011500420980155468
55000,20.88,23.88,8,0.00825208518654108
55500,22.0,25.0,9,0.008431853726506233
56000,9.0,12.0,8,0.008488431572914124
56500,21.75,24.75,8,0.009326755069196224
57000,16.88,19.88,8,0.010437111370265484
57500,13.62,16.62,8,0.0065743448212742805
58000,25.62,28.62,8,0.0061776600778102875
58500,15.88,18.88,8,0.01045665331184864
59000,21.0,24.0,8,0.007383900694549084
59500,13.75,16.75,8,0.01362837478518486
60000,9.38,12.38,8,0.007260587532073259
60500,21.0,24.0,8,0.009425622411072254
